-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-30:12
		ADDED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:25:27-74
uses-sdk
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\6af85d487348c9618f86081ac7924780\workspace\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\6af85d487348c9618f86081ac7924780\workspace\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ceb5f4e48d79bb4ec9925d86affb80ec\workspace\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ceb5f4e48d79bb4ec9925d86affb80ec\workspace\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\05b707e6f6918dde93c31acca2f37fe6\workspace\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\05b707e6f6918dde93c31acca2f37fe6\workspace\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\bf3f119aa29727a43b08b14722adcbf8\workspace\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\bf3f119aa29727a43b08b14722adcbf8\workspace\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b22885e9df83b6c6f5f729ef48463a53\workspace\transformed\navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b22885e9df83b6c6f5f729ef48463a53\workspace\transformed\navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b3709238f6342c86291505dc7e43b454\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\421d2538c29ca14b2c38ac3e22a56e93\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\421d2538c29ca14b2c38ac3e22a56e93\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\e124e353da92cc5d6297014dde0452cc\workspace\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\e124e353da92cc5d6297014dde0452cc\workspace\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3a180a8e255a6496ac338ba55194581b\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5a09f21121cb5788901eb14330817e79\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5a09f21121cb5788901eb14330817e79\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f264c0869b03951dc6b7ab1ef1f73340\workspace\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f264c0869b03951dc6b7ab1ef1f73340\workspace\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\2e9f7b9d2abcf8da642f4ab22894a470\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\2e9f7b9d2abcf8da642f4ab22894a470\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\05b70514f032d28118307020d2e9fbed\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\05b70514f032d28118307020d2e9fbed\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\be21a246f6e78c663ba9c7707921cec6\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\be21a246f6e78c663ba9c7707921cec6\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\30c59aa8d5c7e199b51f3106c2d63d5b\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\30c59aa8d5c7e199b51f3106c2d63d5b\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4be0ebf43b9ab59062a2d45d28eed2f9\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4be0ebf43b9ab59062a2d45d28eed2f9\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\52543d509fd1f3c93f0eb3e3365a1aa1\workspace\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\52543d509fd1f3c93f0eb3e3365a1aa1\workspace\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\757359bd1c9bde7e5792a0059c4aa886\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\757359bd1c9bde7e5792a0059c4aa886\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ff8e412447eb411c9ff6f518a7bf8ea7\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ff8e412447eb411c9ff6f518a7bf8ea7\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0cd796ac854bf42c9680eea583005bbf\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0cd796ac854bf42c9680eea583005bbf\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3c4199468849afcefe11cf8dea565dde\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3c4199468849afcefe11cf8dea565dde\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0b4ef2c716d88f7ecfdeb75b21e3ddb2\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0b4ef2c716d88f7ecfdeb75b21e3ddb2\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f1b30207680d2d4ffe54995cf4bee004\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f1b30207680d2d4ffe54995cf4bee004\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\9e33f74e868e7553d09314e45c03f264\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\9e33f74e868e7553d09314e45c03f264\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1c80eadfa4a7766c9f2f2372475dfe93\workspace\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1c80eadfa4a7766c9f2f2372475dfe93\workspace\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f632bae35d011b81cc55918a02744cf5\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f632bae35d011b81cc55918a02744cf5\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\90bbf75b53bc6d4b5176b699c684cfb1\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\90bbf75b53bc6d4b5176b699c684cfb1\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\858d5cabf3d6314bc255c33d2234b41e\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\858d5cabf3d6314bc255c33d2234b41e\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0ac8932a34c29eb30e436cc6a0a4902a\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0ac8932a34c29eb30e436cc6a0a4902a\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f81d3ff3d14dac3f2465c5d9e61bb48c\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f81d3ff3d14dac3f2465c5d9e61bb48c\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\8d785c7a2ce6fe719abbd0fa07f628b1\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\8d785c7a2ce6fe719abbd0fa07f628b1\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\56d3c9f0af9de16b6916a517cb2d80be\workspace\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\56d3c9f0af9de16b6916a517cb2d80be\workspace\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\33b374d4d38a7306ee71525c8a76c615\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\33b374d4d38a7306ee71525c8a76c615\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\319b2a470b398e20d9789fcb186c03d4\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\319b2a470b398e20d9789fcb186c03d4\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\bb7ad682908baea77ec5f962869dce90\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\bb7ad682908baea77ec5f962869dce90\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f52b4e8648e42ccde40b101813bf684f\workspace\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f52b4e8648e42ccde40b101813bf684f\workspace\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b67860a87cc5d4714f20ded34e4db5ac\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b67860a87cc5d4714f20ded34e4db5ac\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\a2536b7a3b6bafb42a29b141247c87e8\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\a2536b7a3b6bafb42a29b141247c87e8\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ab4e07745e20f6d3af97e18b64186c6d\workspace\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ab4e07745e20f6d3af97e18b64186c6d\workspace\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Acer\.gradle\caches\9.3.0\transforms\418a58e3dd63fa4d7a2c875cd00a1591\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Acer\.gradle\caches\9.3.0\transforms\418a58e3dd63fa4d7a2c875cd00a1591\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ce10d8c20e4575e7f72c35a79943e1f5\workspace\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ce10d8c20e4575e7f72c35a79943e1f5\workspace\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\74ba65c92661de5ef6a0ad29bdde09fc\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\74ba65c92661de5ef6a0ad29bdde09fc\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\17677674989060352e0a89bae8509934\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\17677674989060352e0a89bae8509934\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\46b1a96e3b115fa390db50c0294013b9\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\46b1a96e3b115fa390db50c0294013b9\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\425f9f1daf0982fea03889dd6906e739\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\425f9f1daf0982fea03889dd6906e739\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\c55f25cd1c66ef585632c9b7469a1152\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\c55f25cd1c66ef585632c9b7469a1152\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ed0bf52880e7d72e082a679de41b9c60\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ed0bf52880e7d72e082a679de41b9c60\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\7f5a75847bd90af1ca7d7171dd4bf39d\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\7f5a75847bd90af1ca7d7171dd4bf39d\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\2a4d1443da0ea3745504ba496d89ee23\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\2a4d1443da0ea3745504ba496d89ee23\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\8232dd3863c1c3a6a455ea394790ab2c\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\8232dd3863c1c3a6a455ea394790ab2c\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\76a01f0a87c79aad03de415dc7fb40c7\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\76a01f0a87c79aad03de415dc7fb40c7\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\17d4f99bd610bfc0b8cf2a3eb679c68c\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\17d4f99bd610bfc0b8cf2a3eb679c68c\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\baea2e20304155bbc6ac57c6ad167864\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\baea2e20304155bbc6ac57c6ad167864\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\2bb327176c7d93b34c3401c25613ef90\workspace\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\2bb327176c7d93b34c3401c25613ef90\workspace\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\7d55c3956d03d7672c17eba0e840b51c\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\Acer\.gradle\caches\9.3.0\transforms\7d55c3956d03d7672c17eba0e840b51c\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\7baed9d8297a75e4a2bb461c10af97a7\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\7baed9d8297a75e4a2bb461c10af97a7\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\61c604c7cf0093754bc26df084fa49fa\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\61c604c7cf0093754bc26df084fa49fa\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
